ShiftLength,CorsiForRelES,GFPer60,GAPer60,ATOIPP,PPCorsiPercRel,PPGFPer60,PPGAPer60,ATOISH,CorsiForRelSH,SHFPPer60,SHGAPer60,UID,season
0:44,-3.9,2.5,3.6,1:22,1.1,4.0,0.0,1:15,-1.8,0.0,5.8,howdebr01,18-19
0:44,2.2,3.2,2.5,0:02,-18.7,0.0,0.0,0:26,-6.3,2.4,11.8,kulakbr01,18-19
0:45,-3.6,3.2,1.8,0:08,-14.9,5.6,0.0,2:29,-3.8,1.6,6.6,pescebr01,18-19
0:33,-4.6,1.3,2.2,0:39,-8.8,3.1,0.0,0:01,-12.4,0.0,0.0,ritchbr01,18-19
0:41,-6.6,1.9,3.5,0:10,-12.5,7.0,0.0,0:02,6.3,0.0,0.0,seneybr01,18-19
0:44,-0.5,3.2,4.7,2:37,3.3,6.4,2.1,1:32,-7.6,1.2,6.2,boylebr01,18-19
0:39,4.1,3.6,2.4,0:07,-4.3,2.6,0.0,2:23,0.5,1.7,7.1,dumoubr01,18-19
0:34,-3.4,1.9,3.1,0:02,-16.1,0.0,0.0,0:46,0.7,0.0,16.4,gibbobr02,18-19
0:35,-9.3,2.4,3.6,0:00,,,,1:14,5.8,0.0,0.0,lashobr01,18-19
0:44,5.4,3.3,3.3,3:32,6.0,6.6,0.7,0:01,35.3,8.2,0.0,boesebr01,18-19
0:38,-5.1,2.7,2.2,0:15,-1.7,2.8,0.0,2:12,-9.4,0.7,5.6,mcginbr01,18-19
0:43,-0.8,2.8,1.8,2:24,-1.2,4.8,0.3,0:48,2.5,0.9,8.2,nelsobr01,18-19
0:37,19.6,0.0,2.2,0:00,,,,0:00,,,,raffebr01,18-19
0:39,-3.9,3.5,3.0,0:00,-34.9,0.0,0.0,2:36,-5.3,0.9,8.6,orpikbr01,18-19
0:47,-1.6,2.6,3.3,1:25,-1.9,8.4,1.1,1:09,-3.8,1.3,8.8,littlbr01,18-19
0:35,-0.2,3.1,2.8,0:07,-8.0,0.0,0.0,1:59,3.4,2.1,5.9,rustbr01,18-19
0:36,1.7,1.6,1.6,0:04,,0.0,0.0,0:17,-15.7,0.0,0.0,smithcj01,18-19
0:37,-0.4,2.3,1.9,1:15,-4.8,2.6,0.7,1:49,-2.6,0.4,10.8,cluttca01,18-19
0:51,3.4,2.4,4.1,0:41,-5.7,5.1,0.0,1:07,-4.0,0.0,9.4,jonesca01,18-19
0:37,-1.3,2.9,2.0,0:55,-1.9,2.5,2.5,1:45,-7.5,0.4,7.4,jarnkca01,18-19
0:39,-1.1,3.7,6.5,0:29,-45.7,0.0,0.0,0:01,-27.8,0.0,600.0,rosenca01,18-19
0:56,0.3,2.3,2.3,0:05,-37.7,8.3,0.0,1:59,-1.9,0.8,8.6,dehaaca01,18-19
0:48,2.4,3.8,3.8,2:41,0.8,5.3,0.6,1:20,7.9,2.8,2.8,atkinca01,18-19
0:40,-2.6,2.1,2.6,2:30,6.9,7.1,2.0,1:30,-1.2,0.0,5.4,fowleca01,18-19
0:57,5.7,4.1,0.0,0:00,,,,1:06,33.3,27.1,0.0,gauncca01,18-19
0:42,-4.7,2.6,2.6,0:00,,,,0:34,-10.5,0.0,23.4,schilca01,18-19
0:34,-2.1,3.7,3.0,0:01,12.5,0.0,0.0,1:53,1.1,1.7,8.4,dahlsca01,18-19
0:58,2.7,2.2,2.8,2:00,2.8,4.0,4.0,0:00,-15.5,0.0,0.0,grundca01,18-19
0:44,1.8,3.9,2.7,0:01,17.0,0.0,0.0,1:41,4.8,1.4,8.5,gunnaca01,18-19
0:37,6.4,2.2,2.7,0:02,18.6,0.0,0.0,1:57,5.3,0.0,6.7,hagelca01,18-19
0:45,-0.7,2.9,3.3,1:42,1.0,5.8,0.8,2:28,-1.8,0.9,6.5,soderca01,18-19
0:34,1.5,1.9,2.0,0:04,-16.1,0.0,0.0,1:54,-2.5,0.5,4.1,rowneca01,18-19
0:35,-1.9,2.8,1.5,0:04,-11.6,0.0,0.0,1:56,-1.0,1.3,9.8,cizikca01,18-19
0:49,-1.0,2.1,3.2,1:45,0.2,6.6,1.3,0:00,-11.5,0.0,0.0,mitteca01,18-19
0:46,2.3,2.3,2.2,0:00,12.3,0.0,0.0,1:08,-1.7,0.0,6.9,nelsoca01,18-19
0:29,-6.9,2.4,2.2,0:02,-60.4,0.0,0.0,2:00,-3.4,1.1,5.2,paquece01,18-19
0:38,0.2,1.3,3.4,0:03,16.1,0.0,0.0,1:18,-6.4,0.0,10.4,ruhwech01,18-19
0:40,-3.7,1.3,2.6,0:00,-36.3,0.0,0.0,1:45,-0.2,0.5,5.8,stephch02,18-19
0:46,-7.0,1.7,3.2,1:35,3.6,2.4,0.0,0:00,,,,hudonch01,18-19
0:54,-1.2,1.4,1.8,1:44,-10.0,6.8,0.0,1:02,-11.9,0.0,19.5,coylech01,18-19
0:42,1.0,3.7,2.8,1:34,-8.0,4.2,2.8,1:17,7.0,1.7,2.6,mcavoch01,18-19
0:46,1.7,5.4,0.0,0:00,,,,0:31,,0.0,0.0,deleoch01,18-19
0:29,5.2,2.5,1.4,0:00,,0.0,0.0,0:56,-4.0,0.0,14.8,butlech01,18-19
0:36,5.5,3.5,3.2,2:36,0.9,8.4,0.6,0:03,-14.4,0.0,12.2,kreidch01,18-19
0:36,0.4,1.8,2.7,0:12,-7.5,0.0,0.0,0:03,-11.3,0.0,19.0,kunitch01,18-19
0:48,-5.0,2.5,2.4,0:07,-19.5,0.0,0.0,3:16,-4.1,0.6,8.1,tanevch01,18-19
0:37,-39.8,0.0,0.0,0:00,,,,0:00,,,,thorbch01,18-19
0:40,-2.7,2.9,4.0,1:43,-4.1,7.7,1.3,1:41,3.6,0.4,7.4,tiernch01,18-19
0:47,-4.3,2.2,1.9,0:02,-33.5,0.0,16.1,1:26,2.5,0.0,6.0,wagnech01,18-19
0:39,-7.0,3.5,4.6,2:08,-17.9,0.0,11.4,0:00,,,,widemch01,18-19
0:49,2.0,2.8,1.9,0:04,-10.2,0.0,0.0,0:01,-15.4,0.0,110.8,djoosch01,18-19
0:35,-0.3,2.3,2.8,1:19,-9.5,2.3,0.0,0:02,,,,dvorach01,18-19
0:28,2.3,1.7,2.3,1:38,-7.2,4.2,2.1,0:00,32.5,0.0,0.0,fischch01,18-19
0:48,-5.6,2.9,2.7,0:01,,0.0,0.0,0:59,2.0,0.0,9.7,folinch01,18-19
0:32,-2.9,1.9,3.0,0:17,2.9,13.2,0.0,0:35,-7.2,1.7,13.3,jarosch01,18-19
0:32,2.5,3.9,3.2,1:52,-4.6,6.4,2.1,0:03,84.5,0.0,0.0,wolanch01,18-19
0:32,-7.3,1.3,1.9,0:00,-84.3,0.0,55.4,0:46,1.9,1.3,7.8,ehnch01,18-19
0:36,-3.2,2.6,3.6,0:08,-7.4,0.0,0.0,0:12,-10.2,0.0,0.0,bishocl01,18-19
0:41,6.6,4.0,3.4,3:31,11.1,6.9,1.0,1:44,11.2,0.8,5.1,giroucl01,18-19
0:40,1.2,2.3,3.1,3:31,7.3,5.6,1.0,0:08,-12.4,0.0,6.8,kellecl01,18-19
0:41,-1.9,2.7,3.6,0:28,-14.6,5.2,0.0,2:29,1.2,0.0,8.1,cecico01,18-19
0:59,-6.5,3.0,2.2,1:07,-3.0,4.2,0.0,1:19,-1.1,2.3,7.5,eakinco01,18-19
0:46,-5.4,1.1,1.1,0:00,,,,0:16,89.4,0.0,0.0,golouco01,18-19
0:39,-4.1,0.0,5.1,0:00,,,,0:00,,,,mcleoco01,18-19
0:39,-5.4,2.3,2.6,0:27,-1.2,0.0,0.0,0:57,-7.9,0.0,4.9,caveco01,18-19
0:35,7.1,0.0,1.0,0:05,-36.8,0.0,0.0,0:00,,,,blackco01,18-19
0:41,3.0,2.4,2.7,2:22,-1.3,6.6,0.0,0:35,16.2,6.2,1.6,milleco02,18-19
0:35,3.4,2.6,3.8,2:07,11.7,7.6,1.6,0:12,-3.8,0.0,11.8,whiteco02,18-19
0:42,-2.1,2.3,2.7,2:04,3.0,7.6,0.4,0:00,-13.0,0.0,0.0,wilsoco01,18-19
0:47,-2.4,2.7,1.9,1:18,2.5,7.6,0.6,1:24,-2.9,0.0,3.0,parayco01,18-19
0:39,-2.8,2.4,2.6,0:02,-45.6,17.3,0.0,2:01,4.5,0.0,6.0,scevico01,18-19
0:40,-2.9,3.0,1.8,1:10,0.4,6.2,1.4,1:58,-4.0,0.8,7.3,sissoco01,18-19
0:32,-14.7,1.4,4.3,0:18,12.5,0.0,0.0,0:03,,,,whiteco03,18-19
0:38,-9.3,2.4,1.0,0:00,,,,0:00,,,,brickco01,18-19
0:55,-2.9,2.4,1.9,0:14,-1.3,5.1,0.0,1:57,-5.3,1.1,6.0,brownco02,18-19
0:54,-3.1,1.4,3.9,0:51,10.1,0.0,0.0,0:24,-0.2,0.0,0.0,carrico01,18-19
0:50,2.3,2.0,1.1,0:02,,0.0,0.0,0:38,0.0,0.0,9.9,cliftco01,18-19
0:55,3.8,4.0,3.8,3:25,8.1,9.4,0.7,0:37,13.7,3.7,12.3,mcdavco01,18-19
0:43,-0.4,3.1,2.5,0:01,10.6,0.0,0.0,2:05,2.1,1.1,11.0,murphco02,18-19
0:36,5.7,2.0,1.5,2:23,3.5,7.5,1.6,0:00,,,,garlaco01,18-19
0:48,1.0,2.3,3.2,1:42,-1.3,6.8,0.9,0:01,-11.5,0.0,22.8,shearco01,18-19
0:49,5.5,0.0,0.0,0:05,-79.2,0.0,109.1,0:00,,,,marodco01,18-19
0:33,-9.4,1.2,2.7,0:03,,,,0:53,-12.6,0.0,7.9,knighco01,18-19
0:46,-2.1,1.2,3.1,1:49,-5.6,5.3,3.2,0:00,,0.0,0.0,perryco01,18-19
0:48,16.2,0.0,0.0,0:09,,,,0:00,,,,conacco01,18-19
0:36,1.3,2.7,1.9,2:30,2.3,5.7,0.3,0:00,33.4,0.0,0.0,smithcr01,18-19
0:40,7.7,0.0,12.5,0:00,,,,0:00,,,,lazarcu01,18-19
0:41,5.6,5.3,0.0,0:00,,,,0:00,,,,mermida01,18-19
0:28,-7.3,0.7,2.0,0:06,,0.0,0.0,1:17,-13.8,0.0,0.0,weiseda01,18-19
1:01,-1.5,2.8,2.8,0:01,-83.3,0.0,0.0,1:11,-1.0,2.5,5.0,proutda01,18-19
0:40,-0.8,2.5,3.6,2:27,1.2,5.4,1.4,1:29,4.4,1.8,5.8,severda01,18-19
0:49,-1.6,3.2,3.1,0:01,-84.4,0.0,0.0,2:15,2.1,1.7,4.8,girarda01,18-19
0:37,-3.9,1.9,2.1,0:01,-85.9,0.0,0.0,1:40,-8.7,0.6,4.4,hamhuda01,18-19
0:46,-3.6,2.7,0.7,0:01,-82.5,0.0,0.0,0:09,-10.9,0.0,0.0,marteda01,18-19
0:32,-6.1,2.4,4.8,0:02,,0.0,0.0,0:12,-11.1,0.0,0.0,brickda01,18-19
1:03,10.1,2.1,3.1,0:08,,0.0,0.0,0:00,,,,carrda01,18-19
0:32,0.1,2.2,3.1,1:15,-5.9,4.8,0.0,0:00,,,,spronda01,18-19
1:01,0.8,3.0,2.9,0:13,-43.4,0.0,4.6,2:30,-1.2,0.0,10.6,dekeyda01,18-19
0:47,-3.3,0.0,0.0,0:53,0.0,0.0,0.0,0:00,,,,oregada01,18-19
0:44,0.4,1.2,2.4,0:00,,,,0:13,,0.0,0.0,fabbrda01,18-19
0:49,-0.3,2.4,1.4,1:22,2.7,8.0,1.7,0:07,-6.8,0.0,12.0,heineda01,18-19
0:50,-2.2,2.8,3.0,1:50,-2.6,9.1,0.8,1:55,-2.7,1.1,9.9,nurseda01,18-19
0:41,-13.2,0.0,6.1,0:00,,,,0:00,,,,archida02,18-19
0:44,-1.1,2.0,3.0,0:03,15.9,0.0,0.0,1:52,4.9,1.0,13.1,helmda01,18-19
0:51,1.4,1.8,1.5,1:39,-3.5,8.9,2.1,0:10,8.4,0.0,14.6,backeda01,18-19
0:33,-0.8,2.2,2.6,0:06,12.0,0.0,0.0,1:51,-3.6,0.0,8.2,kampfda01,18-19
0:46,4.8,3.4,2.6,2:15,-4.3,7.9,3.0,0:10,0.4,0.0,8.5,krejcda01,18-19
0:43,4.1,3.7,2.9,3:22,6.9,12.2,2.2,0:02,4.8,0.0,31.6,pastrda01,18-19
0:41,0.6,2.8,2.4,2:20,-3.8,8.6,1.4,0:01,-12.8,0.0,0.0,perroda01,18-19
0:40,-0.8,3.1,2.3,0:04,-36.6,0.0,0.0,1:42,2.4,0.4,4.7,savarda01,18-19
0:50,4.2,2.7,2.9,1:21,12.1,7.3,0.0,2:12,-5.4,0.0,12.1,schleda01,18-19
0:27,1.8,2.3,1.3,0:01,,0.0,0.0,0:01,,,,kukande01,18-19
0:52,-6.6,0.9,1.8,1:06,-3.6,7.8,0.0,0:02,,0.0,0.0,guriade01,18-19
0:43,1.7,2.1,3.1,0:30,-1.5,2.5,0.0,0:32,-3.1,0.0,2.1,malgide01,18-19
0:42,1.3,2.1,3.4,2:27,0.0,7.6,1.4,0:12,8.0,0.0,5.3,cholode01,18-19
0:41,-0.5,0.0,0.0,0:00,,,,0:00,,,,gilbede01,18-19
0:46,-4.3,1.8,2.4,0:03,-50.7,14.1,0.0,2:17,1.2,0.9,9.7,forbode01,18-19
0:39,0.9,2.0,3.8,0:05,-84.0,0.0,0.0,1:38,-0.6,1.9,5.6,grantde01,18-19
0:40,-11.2,0.0,0.0,0:00,,,,0:00,,,,mackede01,18-19
